Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
BC Iglo,Chrome 123.0.0.0,,,02-04-2024 22:03:20,02-04-2024 22:03:30,10.018s,PASSED
,,,,,,,
Test Cases/BC Iglo,Chrome 123.0.0.0,,,02-04-2024 22:03:20,02-04-2024 22:03:30,9.785s,PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,02-04-2024 22:03:20,02-04-2024 22:03:22,2.120s,PASSED
"navigateToUrl(""https://www.indocyber.co.id/"")",Chrome 123.0.0.0,,,02-04-2024 22:03:22,02-04-2024 22:03:23,0.690s,PASSED
"click(findTestObject(""Object Repository/BC Iglo/Page_Home  Indocyber/a_Bootcamp""))",Chrome 123.0.0.0,,,02-04-2024 22:03:23,02-04-2024 22:03:25,1.986s,PASSED
"click(findTestObject(""Object Repository/BC Iglo/Page_Join Bootcamp at Indocyber  Indocyber/button_Apply Now""))",Chrome 123.0.0.0,,,02-04-2024 22:03:25,02-04-2024 22:03:26,1.305s,PASSED
"setText(findTestObject(""Object Repository/BC Iglo/Page_Join Bootcamp at Indocyber  Indocyber/input_JOIN NOW_name""), ""Faraz Septarian Adi Nugroho"")",Chrome 123.0.0.0,,,02-04-2024 22:03:26,02-04-2024 22:03:28,1.338s,PASSED
"setText(findTestObject(""Object Repository/BC Iglo/Page_Join Bootcamp at Indocyber  Indocyber/input_JOIN NOW_email""), ""[email]"")",Chrome 123.0.0.0,,,02-04-2024 22:03:28,02-04-2024 22:03:28,0.713s,PASSED
"setText(findTestObject(""Object Repository/BC Iglo/Page_Join Bootcamp at Indocyber  Indocyber/input_JOIN NOW_handphone""), ""0812345678"")",Chrome 123.0.0.0,,,02-04-2024 22:03:28,02-04-2024 22:03:29,0.694s,PASSED
"click(findTestObject(""Object Repository/BC Iglo/Page_Join Bootcamp at Indocyber  Indocyber/div_OracleSQL Server.NETJavaMagicJOIN NOWRe_425abe""))",Chrome 123.0.0.0,,,02-04-2024 22:03:29,02-04-2024 22:03:29,0.353s,PASSED
closeBrowser(),Chrome 123.0.0.0,,,02-04-2024 22:03:29,02-04-2024 22:03:30,0.246s,PASSED
